ntp_code,ntp_formal_name,changes
"9dfab1a371034ad5ce9940070815c5bc","carboxymethylcellulose sodium 0.25 % ophthalmic drops","CHANGED"
"9013766","bupivacaine hydrochloride 100 mg per 20 mL and epinephrine bitartrate 0.182 mg per 20 mL solution for injection vial","CHANGED"
"9004185","chlorpheniramine maleate 2 mg per 15 mL and dextromethorphan hydrobromide 15 mg per 15 mL oral liquid","DELETED"
"dd429e8602e7c7133d2d821bbb095ca6","benzocaine 14 % and butamben 2 % and tetracaine hydrochloride 2 % oromucosal solution","ADDED"
"9012927","calcitonin salmon 400 unit per 2 mL solution for injection vial","CHANGED"
"d17c52d83c462d2eb3c39da750f57da8","polidocanol 1.3 mg per mL injectable foam 45 mL canister","ADDED"
"9005130","ensulizole 3 % cutaneous emulsion","ntp_status_effective_time: ""20190301"" -> ""20190401"""
"9001191","risperidone 0.5 mg orodispersible tablet","ntp_status_effective_time: ""20190103"" -> ""20190131"""
"14b9744a982a43cd5887e0c6901feb17","podophyllin 25 % cutaneous solution","ADDED"
"9005716","c1 esterase inhibitor (human) 1500 unit per vial NA","DELETED"
"9013778","carboxymethylcellulose sodium 13.3 % and gelatin 13.3 % and pectin 13.3 % oral paste","CHANGED"
"9002356","diphenhydramine hydrochloride 12.5 mg per 5 mL oral solution","ntp_status_effective_time: ""19911231"" -> ""19901231"""
"9010880","nitroglycerin 100 mg per 10 mL solution for injection vial","ntp_status_effective_time: ""20190301"" -> ""20190401"""
"0dda6296a5988cd4f713cccb56c80e2a","mifepristone 200 mg oral tablet with misoprostol 200 mcg buccal tablet","CHANGED"
"9013438","iron (iron dextran complex) 100 mg per 2 mL solution for injection vial","DELETED"
"9013774","carboxymethylcellulose sodium 0.5 % and glycerin 1 % ophthalmic drops","CHANGED"
"9000420","doxazosin (doxazosin mesylate) 4 mg oral tablet","ntp_status_effective_time: ""19921231"" -> ""19990722"""
"9004254","brompheniramine maleate 4 mg per 5 mL and dextromethorphan hydrobromide 20 mg per 5 mL and phenylephrine hydrochloride 10 mg per 5 mL oral solution","ntp_status_effective_time: ""20100423"" -> ""20020801"""
"9004380","pyrithione zinc 0.5 % lotion","DELETED"
"9009350","estradiol 0.1 % transdermal gel","ntp_status_effective_time: ""20190301"" -> ""20190401"""
"1c5c7bb9536dac4381cc12e851c59251","progesterone 200 mg oral capsule","CHANGED"
"7a6d7bbcc75619b41bdffc94624ede6e","c1 esterase inhibitor human 500 unit per vial powder for solution for injection","ADDED"
"9006236","digoxin 1 mg per 2 mL solution for injection ampoule","ntp_status_effective_time: ""20190301"" -> ""20190401"""
"9001513","gentian violet 1 % cutaneous liquid","DELETED"
"9001423","methotrexate 7.5 mg per 0.3 mL solution for injection syringe","DELETED"
"9004258","brompheniramine maleate 2 mg per 5 mL and dextromethorphan hydrobromide 10 mg per 5 mL and phenylephrine hydrochloride 5 mg per 5 mL oral solution","ADDED"
"9012848","ofatumumab 1000 mg per 50 mL solution for injection vial","DELETED"
"9013776","carboxymethylcellulose sodium 1 % and glycerin 0.9 % ophthalmic drops","CHANGED"
"9000965","ketorolac tromethamine 30 mg per mL solution for injection","ntp_status_effective_time: ""20190301"" -> ""20190401"""
"b44fb97c698e2a989945d5e50a8f6645","carboxymethylcellulose sodium 0.5 % and glycerin 1 % ophthalmic drops","CHANGED"
"9000819","ibuprofen 40 mg per mL oral suspension","ntp_status_effective_time: ""20190301"" -> ""20190401"""
"9005596","pyrithione zinc 0.5 % shampoo","ntp_status_effective_time: ""20160104"" -> ""20080222"""
"b4c02483550e4d29b0aef72daa28b034","amphotericin B 50 mg per vial powder for solution for injection","CHANGED"
"be5040e0081dabca92f195d13296b1e2","sodium citrate 450 mg per 5 mL and sodium lauryl sulfoacetate 45 mg per 5 mL and sorbitol 3125 mg per 5 mL rectal solution","ADDED"
"9004192","simethicone 40 mg per mL oral suspension","DELETED"
"9004756","guaifenesin 100 mg per 5 mL and menthol 10 mg per 5 mL oral liquid","DELETED"
"d205e3f82702bde65eb4f51f89f78ccd","colesevelam hydrochloride 3.75 g per sachet powder for oral suspension","CHANGED"
"9003332","permethrin 1 % cutaneous liquid","DELETED"
"9013708","methotrexate (methotrexate sodium) 20 mg per 2 mL NA vial","DELETED"
"9003742","brompheniramine maleate 4 mg per 5 mL and phenylephrine hydrochloride 10 mg per 5 mL oral liquid","DELETED"
"9012586","methotrexate 20 mg per 0.8 mL solution for injection syringe","DELETED"
"9012847","ofatumumab 100 mg per 5 mL solution for injection vial","DELETED"
"9003741","brompheniramine maleate 4 mg per 5 mL and dextromethorphan hydrobromide 20 mg per 5 mL and phenylephrine hydrochloride 10 mg per 5 mL oral liquid","DELETED"
"9012958","dinoprost (dinoprost tromethamine) 5 mg per 1 mL solution for injection ampoule","DELETED"
"9013406","aminolevulinic acid hydrochloride 20 % powder for cutaneous solution 1.5 mL applicator","DELETED"
"9012954","denosumab 204 mg per 1.7 mL solution for injection syringe","ntp_status_effective_time: ""20190301"" -> ""20190401"""
"711bf1ae620fcedc70b7035bb16a0650","carboxymethylcellulose sodium 0.5 % ophthalmic drops","CHANGED"
"9013781","cholestyramine 4 g per sachet powder for oral suspension","CHANGED"
"cc92452725f47de886211281667e7c3a","c1 esterase inhibitor human 1500 unit per vial powder for solution for injection with diluent solution","ADDED"
"9002481","mupirocin 2 % cutaneous ointment","ntp_status_effective_time: ""19921231"" -> ""20060710"""
"9013769","bupivacaine hydrochloride 50 mg per 20 mL and epinephrine bitartrate 0.182 mg per 20 mL solution for injection vial","CHANGED"
"7afc279e7193210e956a2addea46031f","carboxymethylcellulose sodium 0.5 % and glycerin 0.9 % ophthalmic drops","CHANGED"
"9013696","lanolin 3 % and mineral oil heavy 91.7 % cutaneous liquid","DELETED"
"a47a0b49dd024beb30fab208a68e95ac","brompheniramine maleate 4 mg per 5 mL and phenylephrine hydrochloride 10 mg per 5 mL oral solution","ADDED"
"9013782","colesevelam hydrochloride 3.75 g per sachet powder for oral suspension","CHANGED"
"40aa18af8b5c6e27d89de1b9c8131fa4","valganciclovir (valganciclovir hydrochloride) 50 mg per mL oral solution","CHANGED"
"87bd7ed8110f97743e39d2379ddfb2fd","mineral oil heavy 99.9 % oral solution","CHANGED"
"9013779","cetylpyridinium chloride 0.05 % mouthwash","CHANGED"
"9002435","chloroxylenol 0.5 % and menthol 4 % cutaneous liquid","DELETED"
"9013045","choriogonadotropin alpha 250 mcg per 0.5 mL solution for injection syringe","DELETED"
"9012851","polidocanol 1.3 mg per mL NA","DELETED"
"9002446","desmopressin acetate 0.1 mg per mL nasal spray","DELETED"
"718f00d36551e9a69ad57c96cfbd2a9f","oxcarbazepine 300 mg per 5 mL oral suspension","ADDED"
"9003346","cefuroxime (cefuroxime axetil) 250 mg oral tablet","ntp_status_effective_time: ""19981231"" -> ""20010829"""
"9000364","morphine sulfate 25 mg per 1 mL solution for injection ampoule","ntp_status_effective_time: ""20181004"" -> ""20190304"""
"9004778","c1 esterase inhibitor (human) 500 unit per vial powder for solution for injection","DELETED"
"9001517","methylene blue 1 % oral liquid","DELETED"
"b95cd39969fa496fe47b29dbe55d8992","lanolin 3 % and mineral oil heavy 91.7 % cutaneous solution","ADDED"
"9002957","meropenem 500 mg per vial powder for solution for injection","ntp_status_effective_time: ""20120126"" -> ""19961108"""
"9013759","amphotericin B 100 mg per 20 mL suspension for injection vial","CHANGED"
"9013790","tofacitinib (tofacitinib citrate) 10 mg oral tablet","CHANGED"
"81c07da786d915eabbe3a9c5b8cd8b99","methylene blue 20 mg per mL oral solution","ADDED"
"9013756","alpha 1-proteinase inhibitor human 1000 mg per vial powder for solution for injection with diluent solution","CHANGED"
"9002357","diphenhydramine hydrochloride 6.25 mg per 5 mL oral liquid","DELETED"
"f4ff794ace7b630d1dcdd07c1167c1fc","aloe 0.02 g per mL and benzoin 0.1 g per mL and myroxylon balsamum 0.04 g per mL and storax 0.08 g per mL inhalation solution","ADDED"
"9009384","ethinyl estradiol 30 mcg and levonorgestrel 150 mcg oral tablet with ethinyl estradiol 100 mcg oral tablet","ntp_status_effective_time: ""20190301"" -> ""20190401"""
"4873aacd370ef5986149b81b766c8a4a","bupivacaine hydrochloride 100 mg per 20 mL and epinephrine bitartrate 0.182 mg per 20 mL solution for injection vial","CHANGED"
"9002060","acetaminophen 500 mg and caffeine 65 mg oral tablet","ntp_status_effective_time: ""20050105"" -> ""19861231"""
"9006315","aloe 2 g per 100 mL and benzoin 10 g per 100 mL and myroxylon balsamum 4 g per 100 mL and storax 8 g per 100 mL inhalation solution","DELETED"
"dcdc1ea4c7832db83fdaf087c59ef989","chlorpheniramine maleate 2 mg per 15 mL and dextromethorphan hydrobromide 15 mg per 15 mL oral solution","ADDED"
"9013767","bupivacaine hydrochloride 5 mg per mL and epinephrine bitartrate 0.009 mg per mL solution for injection 1.8 mL cartridge","CHANGED"
