drug_code,mp_code,mp_formal_name,changes
99246,02502933,ACH-TERIFLUNOMIDE (teriflunomide 14 mg oral tablet) ACCORD HEALTHCARE INC,DELETED
99452,02505177,AZACITIDINE FOR INJECTION (azacitidine 100 mg per vial powder for suspension for injection) FRESENIUS KABI CANADA LTD,ADDED
100203,02512777,SANDOZ AFATINIB (afatinib (afatinib dimaleate) 20 mg oral tablet) SANDOZ CANADA INCORPORATED,ADDED
100204,02512785,SANDOZ AFATINIB (afatinib (afatinib dimaleate) 30 mg oral tablet) SANDOZ CANADA INCORPORATED,ADDED
100205,02512793,SANDOZ AFATINIB (afatinib (afatinib dimaleate) 40 mg oral tablet) SANDOZ CANADA INCORPORATED,ADDED
101418,02525186,LISINOPRIL (TYPE Z) (lisinopril 5 mg oral tablet) SANIS HEALTH INC,"Health_Canada_product_name: ""LISINOPRIL"" -> ""LISINOPRIL (TYPE Z)""
mp_formal_name: ""LISINOPRIL (lisinopril 5 mg oral tablet) SANIS HEALTH INC"" -> ""LISINOPRIL ̲(̲T̲Y̲P̲E̲ ̲Z̲)̲ (lisinopril 5 mg oral tablet) SANIS HEALTH INC"""
101419,02525194,LISINOPRIL (TYPE Z) (lisinopril 10 mg oral tablet) SANIS HEALTH INC,"Health_Canada_product_name: ""LISINOPRIL"" -> ""LISINOPRIL (TYPE Z)""
mp_formal_name: ""LISINOPRIL (lisinopril 10 mg oral tablet) SANIS HEALTH INC"" -> ""LISINOPRIL ̲(̲T̲Y̲P̲E̲ ̲Z̲)̲ (lisinopril 10 mg oral tablet) SANIS HEALTH INC"""
101420,02525208,LISINOPRIL (TYPE Z) (lisinopril 20 mg oral tablet) SANIS HEALTH INC,"Health_Canada_product_name: ""LISINOPRIL"" -> ""LISINOPRIL (TYPE Z)""
mp_formal_name: ""LISINOPRIL (lisinopril 20 mg oral tablet) SANIS HEALTH INC"" -> ""LISINOPRIL ̲(̲T̲Y̲P̲E̲ ̲Z̲)̲ (lisinopril 20 mg oral tablet) SANIS HEALTH INC"""
101740,02528142,LETYBO (letibotulinumtoxina 100 unit per vial powder for solution for injection) HUGEL CANADA INC.,"mp_formal_name: ""LETYBO (letibotulinumtoxina 100 unit per vial powder for solution for injection) C̲R̲O̲M̲A̲ ̲A̲E̲S̲T̲H̲E̲T̲I̲C̲S̲ ̲C̲A̲N̲A̲D̲A̲,̲ ̲L̲T̲D̲."" -> ""LETYBO (letibotulinumtoxina 100 unit per vial powder for solution for injection) H̲U̲G̲E̲L̲ ̲C̲A̲N̲A̲D̲A̲ ̲I̲N̲C̲."""
101789,02528673,PIPERACILLIN AND TAZOBACTAM FOR INJECTION (piperacillin (piperacillin sodium) 2 g per vial and tazobactam (tazobactam sodium) 0.25 g per vial powder for solution for injection) EUGIA PHARMA INC.,ADDED
101802,02528835,PANTOPRAZOLE FOR INJECTION (pantoprazole (pantoprazole sodium sesquihydrate) 40 mg per vial powder for solution for injection) EUGIA PHARMA INC.,ADDED
102035,02531208,TRANEXAMIC ACID INJECTION (tranexamic acid 100 mg per mL solution for injection) EUGIA PHARMA INC.,ADDED
103234,02543915,NOYADA (captopril 25 mg per 5 mL oral solution) ETHYPHARM INC,ADDED
103314,02544555,MYALEPTA (metreleptin 3 mg per vial powder for solution for injection) CHIESI FARMACEUTICI S.P.A.,ADDED
103315,02544563,MYALEPTA (metreleptin 5.8 mg per vial powder for solution for injection) CHIESI FARMACEUTICI S.P.A.,ADDED
103412,02545349,JAMP SUMATRIPTAN (sumatriptan (sumatriptan succinate) 25 mg oral tablet) JAMP PHARMA CORPORATION,ADDED
103413,02545357,JAMP SUMATRIPTAN (sumatriptan (sumatriptan succinate) 50 mg oral tablet) JAMP PHARMA CORPORATION,ADDED
103414,02545365,JAMP SUMATRIPTAN (sumatriptan (sumatriptan succinate) 100 mg oral tablet) JAMP PHARMA CORPORATION,ADDED
103561,02546949,MINT-VARENICLINE (varenicline (varenicline tartrate) 0.5 mg oral tablet) MINT PHARMACEUTICALS INC,ADDED
103562,02546957,MINT-VARENICLINE (varenicline (varenicline tartrate) 1 mg oral tablet) MINT PHARMACEUTICALS INC,ADDED
103594,02547317,MINT-METFORMIN XR (metformin hydrochloride 1000 mg prolonged-release oral tablet) MINT PHARMACEUTICALS INC,ADDED
103598,02547368,PANTOPRAZOLE (pantoprazole (pantoprazole sodium sesquihydrate) 40 mg gastro-resistant tablet) 10445517 CANADA INC / NORTH PHARMACEUTICALS / DAC PHARMACEUTICALS,ADDED
103650,02547562,ICATIBANT INJECTION (icatibant (icatibant acetate) 10 mg per mL solution for injection) JAMP PHARMA CORPORATION,ADDED
103669,02547767,M-METFORMIN (metformin hydrochloride 500 mg oral tablet) MANTRA PHARMA INC,ADDED
103670,02547775,M-METFORMIN (metformin hydrochloride 850 mg oral tablet) MANTRA PHARMA INC,ADDED
103716,02548275,M-METFORMIN (metformin hydrochloride 1000 mg oral tablet) MANTRA PHARMA INC,ADDED
103770,02548879,APIXABAN (apixaban 2.5 mg oral tablet) SANIS HEALTH INC,ADDED
103771,02548887,APIXABAN (apixaban 5 mg oral tablet) SANIS HEALTH INC,ADDED
103798,02549107,FAMOTIDINE (famotidine 20 mg oral tablet) SIVEM PHARMACEUTICALS ULC,ADDED
103799,02549115,FAMOTIDINE (famotidine 40 mg oral tablet) SIVEM PHARMACEUTICALS ULC,ADDED
103806,02549190,ODAN-VALPROIC ACID (valproic acid (sodium valproate) 250 mg per 5 mL oral solution) ODAN LABORATORIES LTD,ADDED
103919,02550377,NRA-PRUCALOPRIDE (prucalopride (prucalopride succinate) 1 mg oral tablet) NORA PHARMA INC,ADDED
103920,02550385,NRA-PRUCALOPRIDE (prucalopride (prucalopride succinate) 2 mg oral tablet) NORA PHARMA INC,ADDED
104063,02551934,NRA-BILASTINE (bilastine 20 mg oral tablet) NORA PHARMA INC,ADDED
NA,77700912,OXYTOCIN INJECTION USP (oxytocin 10 unit per 1 mL solution for injection ampoule) PFIZER CANADA ULC,"mp_status: ""INACTIVE"" -> ""ACTIVE""
mp_status_effective_time: ""20240925"" -> ""19811231"""
NA,77700913,OXYTOCIN INJECTION USP (oxytocin 50 unit per 5 mL solution for injection ampoule) PFIZER CANADA ULC,"mp_status: ""INACTIVE"" -> ""ACTIVE""
mp_status_effective_time: ""20240925"" -> ""19811231"""
