drug_code,drug_identification_number,mp_formal_name,ntp_formal_name,ntp_type
74091,02255723,RISPERDAL CONSTA (risperidone 37.5 mg per vial powder for prolonged-release suspension for injection with diluent solution) JANSSEN INC,risperidone 37.5 mg per vial powder for prolonged-release suspension for injection with diluent solution,NA
74093,02255758,RISPERDAL CONSTA (risperidone 50 mg per vial powder for prolonged-release suspension for injection with diluent solution) JANSSEN INC,risperidone 50 mg per vial powder for prolonged-release suspension for injection with diluent solution,NA
49563,02230509,CANESTEN COMBI-PAK CREAM 1 (clotrimazole 1 % cutaneous cream with clotrimazole 10 % vaginal cream) BAYER INC CONSUMER CARE,clotrimazole 1 % cutaneous cream with clotrimazole 10 % vaginal cream,Comb
74952,02264102,CANESTEN COMBI-PAK COMFORTAB 1 (clotrimazole 1 % cutaneous cream with clotrimazole 500 mg vaginal tablet) BAYER INC CONSUMER CARE,clotrimazole 1 % cutaneous cream with clotrimazole 500 mg vaginal tablet,Comb
74951,02264099,CANESTEN COMBI-PAK COMFORTAB 3 (clotrimazole 1 % cutaneous cream with clotrimazole 200 mg vaginal tablet) BAYER INC CONSUMER CARE,clotrimazole 1 % cutaneous cream with clotrimazole 200 mg vaginal tablet,Comb
90545,02420864,ABILIFY MAINTENA (aripiprazole 300 mg per vial powder for prolonged-release suspension for injection with diluent solution) OTSUKA PHARMACEUTICAL CO LTD,aripiprazole 300 mg per vial powder for prolonged-release suspension for injection with diluent solution,NA
90546,02420872,ABILIFY MAINTENA (aripiprazole 400 mg per vial powder for prolonged-release suspension for injection with diluent solution) OTSUKA PHARMACEUTICAL CO LTD,aripiprazole 400 mg per vial powder for prolonged-release suspension for injection with diluent solution,NA
87302,02387433,YAZ PLUS (drospirenone 3 mg and ethinyl estradiol 20 mcg and levomefolate calcium 451 mcg oral tablet with levomefolate calcium 451 mcg oral tablet) BAYER INC,drospirenone 3 mg and ethinyl estradiol 20 mcg and levomefolate calcium 451 mcg oral tablet with levomefolate calcium 451 mcg oral tablet,Comb
87368,02388138,ESME 21 (ethinyl estradiol 20 mcg and levonorgestrel 100 mcg oral tablet) MYLAN PHARMACEUTICALS ULC,ethinyl estradiol 20 mcg and levonorgestrel 100 mcg oral tablet,NA
87369,02388146,ESME 28 (ethinyl estradiol 20 mcg and levonorgestrel 100 mcg oral tablet with lactose oral tablet) MYLAN PHARMACEUTICALS ULC,ethinyl estradiol 20 mcg and levonorgestrel 100 mcg oral tablet with lactose oral tablet,NA
92184,02437503,JINARC (tolvaptan 15 mg oral tablet with tolvaptan 45 mg oral tablet) OTSUKA PHARMACEUTICAL CO LTD,tolvaptan 15 mg oral tablet with tolvaptan 45 mg oral tablet,Comb
92185,02437511,JINARC (tolvaptan 30 mg oral tablet with tolvaptan 60 mg oral tablet) OTSUKA PHARMACEUTICAL CO LTD,tolvaptan 30 mg oral tablet with tolvaptan 60 mg oral tablet,Comb
92186,02437538,JINARC (tolvaptan 30 mg oral tablet with tolvaptan 90 mg oral tablet) OTSUKA PHARMACEUTICAL CO LTD,tolvaptan 30 mg oral tablet with tolvaptan 90 mg oral tablet,Comb
92023,02436027,HOLKIRA PAK (dasabuvir (dasabuvir sodium) 250 mg oral tablet with ombitasvir 12.5 mg and pariteprevir 75 mg and ritonavir 50 mg oral tablet) ABBVIE CORPORATION,dasabuvir (dasabuvir sodium) 250 mg oral tablet with ombitasvir 12.5 mg and pariteprevir 75 mg and ritonavir 50 mg oral tablet,Comb
2222,00030635,SOLU-CORTEF 1 GM ACT-O-VIAL (hydrocortisone (hydrocortisone sodium succinate) 1 g powder for solution for injection with diluent solution  per vial) PFIZER CANADA INC,hydrocortisone (hydrocortisone sodium succinate) 1 g powder for solution for injection with diluent solution per vial,NA
2219,00030600,SOLU-CORTEF 100 MG ACT-O-VIAL (hydrocortisone (hydrocortisone sodium succinate) 100 mg powder for solution for injection with diluent solution per vial) PFIZER CANADA INC,hydrocortisone (hydrocortisone sodium succinate) 100 mg powder for solution for injection with diluent solution per vial,NA
2221,00030627,SOLU-CORTEF 500 MG ACT-O-VIAL (hydrocortisone (hydrocortisone sodium succinate) 500 mg powder for solution for injection with diluent solution per vial) PFIZER CANADA INC,hydrocortisone (hydrocortisone sodium succinate) 500 mg  powder for solution for injection with diluent solution per vial,NA
2220,00030619,SOLU-CORTEF 250 MG ACT-O-VIAL (hydrocortisone (hydrocortisone sodium succinate) 250 mg powder for solution for injection with diluent solution per vial) PFIZER CANADA INC,hydrocortisone (hydrocortisone sodium succinate) 250 mg powder for solution for injection with diluent solution  per vial,NA
