tm_code,tm_formal_name,tm_status,tm_status_effective_time
"8000982","formoterol and mometasone","Active","20110310"
"8001652","febuxostat","Active","20100930"
"8000132","salbutamol","Active","19921231"
"8001332","acetaminophen and dextromethorphan and guaifenesin and phenylephrine","Active","20070306"
"8001983","ustekinumab","Active","20090105"
"8001678","penicillamine","Active","19641231"
"8001060","omalizumab","Active","20050203"
"8002149","nonacog gamma","Active","20170418"
"8002321","prabotulinumtoxinA","Active","20191016"
"8002001","vorinostat","Active","20090629"
"8000163","doxazosin","Active","19921231"
"8001486","ivermectin","Active","20150525"
"8001720","chlorhexidine and lidocaine","Active","20071206"
"8002216","amylmetacresol and dichlorobenzyl alcohol and levomenthol","Active","20120719"
"8000203","isosorbide mononitrate","Active","19941231"
"8001020","mifepristone and misoprostol","Active","20170110"
"8001418","quinagolide","Active","20041229"
"8001490","lodoxamide","Active","19921231"
"8002285","octacog alfa","Active","20061006"
"8000018","medroxyprogesterone","Active","19601231"
"8000873","bumetanide","Active","19931231"
"8001979","triptorelin","Active","20051215"
"8001790","golimumab","Active","20090622"
"8001165","abacavir and lamivudine and zidovudine","Inactive","20191121"
"8000975","aliskiren and hydrochlorothiazide","Inactive","20200211"
"8001797","hydrocortisone and pramoxine","Active","19791231"
"8000235","atorvastatin","Active","19970305"
"8000947","levofloxacin","Active","20041130"
"8001483","hyprolose","Active","20040525"
"8001142","guselkumab","Active","20171127"
"8001438","azelastine and fluticasone","Active","20150331"
"8001417","propafenone","Active","19881231"
"8000779","alcohol anhydrous and doxylamine and etafedrin and hydrocodone and sodium citrate","Active","19831231"
"8001161","vilazodone","Active","20180131"
"8001262","dipyridamole","Active","19861231"
"8001735","corbadrine and mepivacaine","Active","19771231"
"8001590","bilastine","Active","20161202"
"8001461","ertugliflozin and sitagliptin","Inactive","20210203"
"8001888","articaine and epinephrine","Active","19931231"
"8002281","fibrinogen human","Active","20130131"
"8001516","pyridostigmine","Active","19901231"
"8001771","ethinyl estradiol and ethynodiol","Inactive","20190704"
"8001806","ifosfamide","Active","20010125"
"8000237","cetirizine","Active","19970306"
"8000061","clonazepam","Active","19771231"
"8000315","bimatoprost","Active","20020524"
"8002053","paromomycin","Active","19941231"
"8002257","enasidenib","Active","20190227"
"8001198","emtricitabine and tenofovir disoproxil","Active","20060406"
"8001552","aflibercept","Active","20131223"
"8001718","certolizumab pegol","Active","20090831"
"8001889","bazedoxifene and conjugated estrogens","Inactive","20210519"
"8001509","polidocanol","Inactive","20200228"
"8000809","chlorhexidine","Active","19891231"
"8000289","pioglitazone","Active","20000828"
"8002346","satralizumab","Active","20200826"
"8002223","carboxymethylcellulose and glycerin and polysorbate 80","Active","20130306"
"8002202","lanolin and mineral oil heavy and white petrolatum","Active","20160301"
"8000233","valacyclovir","Active","19961231"
"8001595","brentuximab vedotin","Active","20130219"
"8001788","glatiramer","Active","20020501"
"8000154","amoxicillin and clavulanic acid","Active","19921231"
"8001221","penicillin G benzathine","Active","20080611"
"8001156","sofosbuvir","Active","20140106"
"8000368","hydrochlorothiazide and ramipril","Active","20061116"
"8001833","leucovorin","Active","19941231"
"8001291","methylprednisolone acetate","Active","19601231"
"8001782","follitropin alfa and lutropin alfa","Inactive","20190704"
"8000886","acetylsalicylic acid and citric acid and sodium bicarbonate","Active","19951231"
"8001866","petrolatum","Active","20100604"
"8001384","frovatriptan","Active","20080104"
"8001440","benralizumab","Active","20180328"
"8001872","pramoxine and zinc acetate","Active","20030402"
"8001110","almotriptan","Active","20031208"
"8001116","granisetron","Active","20090220"
"8002239","bacitracin and polymyxin B","Active","19871231"
"8002148","naloxegol","Active","20150827"
"8001918","rasburicase","Active","20040921"
"8001597","brexpiprazole","Active","20170419"
"8001647","estrone","Active","19871231"
"8001206","gentamicin","Active","19951231"
"8000050","nitrofurantoin","Active","19741231"
"8001850","mercaptopurine","Active","19541231"
"8001406","nizatidine","Active","19881231"
"8001565","anagrelide","Active","19980106"
"8001551","afatinib","Active","20140117"
"8000378","dabigatran","Active","20080703"
"8001707","calamine and diphenhydramine","Active","19811231"
"8000870","acetylsalicylic acid and caffeine","Active","19931231"
"8001860","mitomycin","Active","19971022"
"8001092","nitrazepam","Active","19801231"
"8000181","domperidone","Active","19931231"
"8001414","pizotifen","Active","19801231"
"8001827","lanthanum","Active","20061206"
"8000988","dutasteride and tamsulosin","Active","20111117"
"8001068","ampicillin","Active","19711231"
"8001512","promethazine","Active","19821231"
"8000226","olanzapine","Active","19961104"
"8001460","ertugliflozin and metformin","Inactive","20210203"
"8001348","cetirizine and pseudoephedrine","Active","20030307"
"8000394","dexlansoprazole","Active","20100805"
"8000343","ethinyl estradiol and etonogestrel","Active","20041202"
"8001140","letermovir","Active","20171220"
"8000130","metoclopramide","Active","19891231"
"8000166","finasteride","Active","19921231"
"8001607","capecitabine","Active","19980910"
"8001379","enoxaparin","Active","19931231"
"8001199","entecavir","Active","20060912"
"8001690","abciximab","Inactive","20180614"
"8000015","spironolactone","Active","19591231"
"8000131","omeprazole","Active","19891231"
"8001217","nelfinavir","Active","19980921"
"8001950","sunitinib","Active","20060622"
"8001471","fluorometholone acetate","Active","19871231"
"8001635","dinoprostone","Active","19771231"
"8001182","daclatasvir","Inactive","20191203"
"8002081","propofol","Active","19931231"
"8001424","vancomycin","Active","19891231"
"8001593","bortezomib","Active","20050201"
"8000812","hydrocortisone and zinc sulfate","Active","19751231"
"8000029","quinine sulfate","Active","19661231"
"8002051","panitumumab","Active","20080527"
"8000097","indapamide","Active","19821231"
"8000117","doxycycline","Active","19871231"
"8001181","colistin","Active","19741231"
"8001094","theophylline","Active","19791231"
"8002375","givosiran","Active","20201201"
"8001575","azacitidine","Active","20100104"
"8001633","dimethicone","Active","20020601"
"8001496","megestrol","Active","19951231"
"8001811","insulin glargine and lixisenatide","Active","20180912"
"8000314","rabeprazole","Active","20020402"
"8002297","larotrectinib","Active","20190904"
"8001184","daptomycin","Active","20071203"
"8001749","dimethicone and menthol and pramoxine","Active","20090305"
"8001413","piperacillin and tazobactam","Active","20071105"
"8002373","elexacaftor and ivacaftor and tezacaftor","Active","20210622"
"8001981","trypan blue","Active","20060906"
"8002305","edaravone","Active","20191029"
"8000799","phenobarbital","Active","19571231"
"8002175","ascorbic acid","Active","19891231"
"8001408","olsalazine","Active","19951231"
"8002289","albutrepenonacog alfa","Active","20190704"
"8001292","mycophenolic acid","Active","19951231"
"8000009","hydroxyzine","Active","19561231"
"8001364","codeine and guaifenesin and pseudoephedrine","Active","19951231"
"8001651","fampridine","Active","20120224"
"8001978","trimebutine","Active","19911231"
"8001242","adapalene","Active","19961231"
"8001126","canagliflozin","Active","20140528"
"8001808","imiglucerase","Active","20000614"
"8002083","prucalopride","Active","20120112"
"8001989","verteporfin","Active","20000626"
"8002236","bacitracin and gramicidin and lidocaine and polymyxin B","Active","20050524"
"8001251","colesevelam","Active","20120206"
"8000213","estradiol","Active","19951231"
"8001150","metformin and rosiglitazone","Inactive","20170425"
"8001467","fexofenadine and pseudoephedrine","Active","19990429"
"8001917","ramucirumab","Active","20150910"
"8001616","cinacalcet","Active","20040916"
"8002111","coal tar and salicylic acid and triclosan","Active","19731231"
"8001792","goserelin","Active","19941231"
"8001478","fosphenytoin","Active","20000301"
"8000925","brompheniramine and codeine and phenylephrine","Active","20010905"
"8001447","dacarbazine","Active","20000404"
"8001709","calcium carbonate and etidronate","Inactive","20210305"
"8001247","buspirone","Active","19961231"
"8001531","telbivudine","Inactive","20200421"
"8002073","polyvinyl alcohol","Active","19821231"
"8001933","selenium","Active","19931231"
"8001400","metolazone","Active","19741231"
"8002354","acetaminophen and ibuprofen","Active","20201214"
"8001303","ranibizumab","Active","20070726"
"8000108","valproic acid (divalproex)","Active","19841231"
"8001801","icatibant","Active","20140714"
"8001145","methyldopa","Active","19761231"
"8002097","calcium carbonate and magnesium hydroxide and simethicone","Active","19951231"
"8000360","solifenacin","Active","20060623"
"8002199","irinotecan (liposomal)","Active","20171004"
"8001380","famotidine","Active","19931231"
"8000830","isosorbide dinitrate","Active","19821231"
"8001136","glecaprevir and pibrentasvir","Active","20170913"
"8001523","sacubitril and valsartan","Active","20151113"
"8001669","nabumetone","Active","19980821"
"8002387","acetaminophen and dextromethorphan and guaifenesin","Active","20210806"
"8000347","atomoxetine","Active","20050224"
"8001101","anastrozole","Active","19960830"
"8001570","atezolizumab","Active","20170502"
"8001604","cabazitaxel","Active","20110823"
"8002342","cabotegravir and rilpivirine","Active","20200921"
"8000048","diazepam","Active","19741231"
"8002007","aloe and benzoin and myroxylon balsamum and storax","Inactive","20210729"
"8000169","ketorolac","Active","19921231"
"8002158","simethicone","Active","19631231"
"8000251","olopatadine","Active","19980209"
"8001202","etravirine","Active","20080327"
"8001176","cefepime","Active","20090319"
"8000215","lansoprazole","Active","19951231"
"8002100","camphor and glycol salicylate and levomenthol","Inactive","20200706"
"8000894","labetalol","Active","19960730"
"8001677","orlistat","Active","19990603"
"8000781","hydrocodone and phenylephrine","Active","19941231"
"8001861","mitotane","Active","19791231"
"8001692","ammonium chloride and codeine and diphenhydramine","Active","19811231"
"8001405","nedocromil","Inactive","20190401"
"8000003","epinephrine","Active","19511231"
"8000078","nystatin","Active","19791231"
"8001986","velaglucerase alfa","Active","20101122"
"8001103","brimonidine","Active","19971202"
"8001939","sodium fluoride and triclosan","Inactive","20190801"
"8001220","ombitasvir and paritaprevir and ritonavir","Inactive","20180730"
"8001502","pentamidine","Active","19980910"
"8000851","hydralazine","Active","19901231"
"8001335","acetaminophen and dextromethorphan and pseudoephedrine","Active","19951231"
"8002376","luspatercept","Active","20201123"
"8001747","dextromethorphan and guaifenesin and menthol and pseudoephedrine","Active","20050930"
"8001740","dasatinib","Active","20070413"
"8000841","cyproterone","Active","19871231"
"8002365","ozanimod","Active","20201112"
"8002069","piperonyl butoxide and pyrethrins","Active","19951231"
"8001858","miglustat","Active","20040526"
"8001909","gramicidin and neomycin and nystatin and triamcinolone acetonide","Active","19831231"
"8000824","minoxidil","Active","19801231"
"8002156","prednisolone and sulfacetamide","Active","19741231"
"8001773","fidaxomicin","Active","20120621"
"8001637","dornase alfa","Active","19941231"
"8002119","eptacog alfa (activated)","Active","20150505"
"8001956","tetracaine","Active","19951231"
"8000170","quinapril","Active","19921231"
"8002364","onasemnogene abeparvovec","Active","20210204"
"8000800","bisacodyl","Active","19581231"
"8000040","cephalexin","Active","19711231"
"8001760","elosulfase alfa","Active","20140827"
"8001258","delavirdine","Inactive","20181101"
"8000051","prednisolone","Active","19741231"
"8000346","escitalopram","Active","20050214"
"8001120","silodosin","Active","20111026"
"8000013","warfarin","Active","19571231"
"8001521","rufinamide","Active","20110829"
