"route_of_administration_code","pharm_form_code","route_of_administration","pharmaceutical_form","n_human_din","n_any_ccdd","n_all_ccdd","n_tm","ntp_dosage_form_code","ntp_dosage_form","route_of_administration_f","pharmaceutical_form_f"
"70|74","9","TOPICAL, VAGINAL","CREAM",2,2,2,1,NA,NA,NA,NA
"70|74","9|154","TOPICAL, VAGINAL","CREAM, VAGINAL TABLET",2,2,2,1,NA,NA,NA,NA
"7|22|49","134","EPIDURAL, INTRAMUSCULAR, INTRAVENOUS","SOLUTION",2,2,2,1,NA,NA,NA,NA
"7|22|49","34","EPIDURAL, INTRAMUSCULAR, INTRAVENOUS","LIQUID",2,2,2,1,NA,NA,NA,NA
"7|49|65","134","EPIDURAL, INTRAVENOUS, SUBCUTANEOUS","SOLUTION",2,2,2,1,NA,NA,NA,NA
"92","134","0-UNASSIGNED","SOLUTION",8,3,2,7,NA,NA,NA,NA
"10|13|19|22","79","INTRA-ARTICULAR, INTRABURSAL, INTRADERMAL, INTRAMUSCULAR","SUSPENSION",1,1,1,1,NA,NA,NA,NA
"10|13|22","79","INTRA-ARTICULAR, INTRABURSAL, INTRAMUSCULAR","SUSPENSION",1,1,1,1,NA,NA,NA,NA
"10|21|22","79","INTRA-ARTICULAR, INTRALESIONAL, INTRAMUSCULAR","SUSPENSION",1,1,1,1,NA,NA,NA,NA
"10|21|22|49|63","34","INTRA-ARTICULAR, INTRALESIONAL, INTRAMUSCULAR, INTRAVENOUS, SOFT TISSUE INJECTION","LIQUID",1,1,1,1,NA,NA,NA,NA
"10|22|49","134","INTRA-ARTICULAR, INTRAMUSCULAR, INTRAVENOUS","SOLUTION",1,1,1,1,NA,NA,NA,NA
"10|22|49","34","INTRA-ARTICULAR, INTRAMUSCULAR, INTRAVENOUS","LIQUID",1,1,1,1,NA,NA,NA,NA
"14|49","134","INTRACARDIAC, INTRAVENOUS","SOLUTION",1,1,1,1,NA,NA,NA,NA
"22|42|49","34","INTRAMUSCULAR, INTRASYNOVIAL, INTRAVENOUS","LIQUID",1,1,1,1,NA,NA,NA,NA
"22|49|65","56","INTRAMUSCULAR, INTRAVENOUS, SUBCUTANEOUS","POWDER FOR SOLUTION",1,1,1,1,NA,NA,NA,NA
"22|65","34","INTRAMUSCULAR, SUBCUTANEOUS","LIQUID",11,1,1,3,NA,NA,NA,NA
"29|53","34","INHALATION, NASAL","LIQUID",1,1,1,1,NA,NA,NA,NA
"29|53","55","INHALATION, NASAL","POWDER",1,1,1,1,NA,NA,NA,NA
"5","32|134","DENTAL","KIT, SOLUTION",1,1,1,1,NA,NA,NA,NA
"53","134|98","NASAL","SOLUTION, SPRAY",1,1,1,1,NA,NA,NA,NA
"53","1|79","NASAL","METERED-DOSE AEROSOL, SUSPENSION",1,1,1,1,NA,NA,NA,NA
"55|57","134","OPHTHALMIC, OTIC","SOLUTION",4,3,1,4,NA,NA,NA,NA
"56","12|34","ORAL","DROPS, LIQUID",1,1,1,1,NA,NA,NA,NA
"56","12|79","ORAL","DROPS, SUSPENSION",1,1,1,1,NA,NA,NA,NA
"56","5|137|32|85","ORAL","CAPSULE, CAPSULE (DELAYED RELEASE), KIT, TABLET",1,1,1,1,NA,NA,NA,NA
"56|70|74","5|9","ORAL, TOPICAL, VAGINAL","CAPSULE, CREAM",1,1,1,1,NA,NA,NA,NA
"65","32|134","SUBCUTANEOUS","KIT, SOLUTION",1,1,1,1,NA,NA,NA,NA
"70","114|32|36","TOPICAL","GEL, KIT, LOTION",1,1,1,1,NA,NA,NA,NA
"70","114|32|52","TOPICAL","GEL, KIT, PASTE",1,1,1,1,NA,NA,NA,NA
"70","114|36","TOPICAL","GEL, LOTION",1,1,1,1,NA,NA,NA,NA
"70","9|114|32|36","TOPICAL","CREAM, GEL, KIT, LOTION",1,1,1,1,NA,NA,NA,NA
